   Compiling libc v0.2.184
494 |     let s = p.in_dim / d;
    |         ^
495 |     let m = n * s;
    |         ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: mixed usage of pub and non-pub fields
  --> recipe-infer/src/gguf.rs:33:2
   |
33 |     pub kv: HashMap<String, Val>,
   |     ^^^
   |
   = help: consider using private field here
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#partial_pub_fields
   = note: `-D clippy::partial-pub-fields` implied by `-D clippy::restriction`
   = help: to override `-D clippy::restriction` add `#[allow(clippy::partial_pub_fields)]`
   = note: the `clippy::partial_pub_fields` lint ignores `-D warnings`

warning: 5 bindings with single-character names in scope
    --> recipe-infer/src/llm.rs:997:2
     |
 997 |     m: &Model,
     |     ^
 998 |     l: usize,
     |     ^
...
1001 |     t: usize,
     |     ^
...
1013 |     let d = &hp.dims[l];
     |         ^
...
1110 |             let b = e * ne;
     |                 ^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: 5 bindings with single-character names in scope
    --> recipe-infer/src/llm.rs:997:2
     |
 997 |     m: &Model,
     |     ^
 998 |     l: usize,
     |     ^
...
1001 |     t: usize,
     |     ^
...
1013 |     let d = &hp.dims[l];
     |         ^
...
1148 |             let s = w * pe[e];
     |                 ^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: binding's name is too similar to existing binding
    --> recipe-infer/src/llm.rs:1350:10
     |
1350 |     let mut prev = pred.clone();
     |             ^^^^
     |
note: existing binding defined here
    --> recipe-infer/src/llm.rs:1349:10
     |
1349 |     let mut pred = vec![mask as u32; ncanvas];
     |             ^^^^
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#similar_names
     = note: `-D clippy::similar-names` implied by `-D clippy::pedantic`
     = help: to override `-D clippy::pedantic` add `#[allow(clippy::similar_names)]`
     = note: the `clippy::similar_names` lint ignores `-D warnings`

warning: long literal lacking separators
    --> recipe-infer/src/llm.rs:1407:21
     |
1407 |             Ok(v.iter().fold(0xcbf29ce484222325u64, |h, x| {
     |                              ^^^^^^^^^^^^^^^^^^^^^ help: consider: `0xcbf2_9ce4_8422_2325_u64`
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unreadable_literal
     = note: `-D clippy::unreadable-literal` implied by `-D clippy::pedantic`
     = help: to override `-D clippy::pedantic` add `#[allow(clippy::unreadable_literal)]`
     = note: the `clippy::unreadable_literal` lint ignores `-D warnings`

warning: long literal lacking separators
    --> recipe-infer/src/llm.rs:1408:36
     |
1408 |                 (h ^ x.to_bits()).wrapping_mul(0x100000001b3)
     |                                                ^^^^^^^^^^^^^ help: consider: `0x0100_0000_01b3`
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unreadable_literal

warning: long literal lacking separators
   --> recipe-infer/src/params.rs:129:27
    |
129 |         let lo = x.wrapping_mul(0xD2511F53);
    |                                 ^^^^^^^^^^ help: consider: `0xD251_1F53`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unreadable_literal

warning: long literal lacking separators
   --> recipe-infer/src/params.rs:130:25
    |
130 |         let hi = ((x as u64 * 0xD2511F53u64) >> 32) as u32;
    |                               ^^^^^^^^^^^^^ help: consider: `0xD251_1F53_u64`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unreadable_literal

warning: long literal lacking separators
   --> recipe-infer/src/params.rs:138:33
    |
138 |     philox2x32(idx, seed) as f64 / 4294967296.0
    |                                    ^^^^^^^^^^^^ help: consider: `4_294_967_296.0`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unreadable_literal

warning: mixed usage of pub and non-pub fields
  --> recipe-infer/src/scratch.rs:80:2
   |
80 |     ev_fwd: Vec<Vec<gpu_core::hip::Event>>,
   |     ^
   |
   = help: consider using public field here
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#partial_pub_fields

warning: binding's name is too similar to existing binding
  --> recipe-infer/src/scratch.rs:98:2
   |
98 |     ev_bwd: &[gpu_core::hip::Event],
   |     ^^^^^^
   |
note: existing binding defined here
  --> recipe-infer/src/scratch.rs:97:2
   |
97 |     ev_fwd: &[gpu_core::hip::Event],
   |     ^^^^^^
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#similar_names

warning: binding's name is too similar to existing binding
   --> recipe-infer/src/scratch.rs:176:11
    |
176 |         let mut max_wt = 0usize;
    |                 ^^^^^^
    |
note: existing binding defined here
   --> recipe-infer/src/scratch.rs:174:11
    |
174 |         let mut max_ws = kernels::gpu_reduce_sum_cols_workspace_bytes(n, 1);
    |                 ^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#similar_names

warning: binding's name is too similar to existing binding
   --> recipe-infer/src/scratch.rs:313:11
    |
313 |         let mut ev_bwd = Vec::with_capacity(n_timed);
    |                 ^^^^^^
    |
note: existing binding defined here
   --> recipe-infer/src/scratch.rs:312:11
    |
312 |         let mut ev_fwd = Vec::with_capacity(n_timed);
    |                 ^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#similar_names

warning: binding's name is too similar to existing binding
   --> recipe-infer/src/scratch.rs:594:25
    |
594 |         let (mut max_act, mut max_wt, mut max_bias) = (0usize, 0usize, 0usize);
    |                               ^^^^^^
    |
note: existing binding defined here
   --> recipe-infer/src/scratch.rs:593:11
    |
593 |         let mut max_ws = kernels::gpu_reduce_sum_cols_workspace_bytes(n, 1);
    |                 ^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#similar_names

warning: 9 bindings with single-character names in scope
  --> recipe-infer/src/work.rs:80:18
   |
80 | pub fn layer_fwd(p: &LayerParams, n: usize) -> Work {
   |                  ^                ^
81 |     let nf = n as f64;
82 |     let i = p.in_dim as f64;
   |         ^
83 |     let o = p.out_dim as f64;
   |         ^
84 |     let mut w = Work::default();
   |             ^
...
94 |             let d = p.dim as f64;
   |                 ^
95 |             let s = i / d;
   |                 ^
96 |             let m = nf * s;
   |                 ^
97 |             let h = p.heads as f64;
   |                 ^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: 6 bindings with single-character names in scope
   --> recipe-infer/src/work.rs:80:18
    |
 80 | pub fn layer_fwd(p: &LayerParams, n: usize) -> Work {
    |                  ^                ^
 81 |     let nf = n as f64;
 82 |     let i = p.in_dim as f64;
    |         ^
 83 |     let o = p.out_dim as f64;
    |         ^
 84 |     let mut w = Work::default();
    |             ^
...
107 |             let k = p.conv_k as f64;
    |                 ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: 5 bindings with single-character names in scope
  --> recipe-infer/src/work.rs:80:18
   |
80 | pub fn layer_fwd(p: &LayerParams, n: usize) -> Work {
   |                  ^                ^
81 |     let nf = n as f64;
82 |     let i = p.in_dim as f64;
   |         ^
83 |     let o = p.out_dim as f64;
   |         ^
84 |     let mut w = Work::default();
   |             ^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: 9 bindings with single-character names in scope
   --> recipe-infer/src/work.rs:128:18
    |
128 | pub fn layer_bwd(p: &LayerParams, n: usize, first: bool) -> Work {
    |                  ^                ^
129 |     let nf = n as f64;
130 |     let i = p.in_dim as f64;
    |         ^
131 |     let o = p.out_dim as f64;
    |         ^
132 |     let mut w = Work::default();
    |             ^
...
144 |             let d = p.dim as f64;
    |                 ^
145 |             let s = i / d;
    |                 ^
146 |             let m = nf * s;
    |                 ^
147 |             let h = p.heads as f64;
    |                 ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: 6 bindings with single-character names in scope
   --> recipe-infer/src/work.rs:128:18
    |
128 | pub fn layer_bwd(p: &LayerParams, n: usize, first: bool) -> Work {
    |                  ^                ^
129 |     let nf = n as f64;
130 |     let i = p.in_dim as f64;
    |         ^
131 |     let o = p.out_dim as f64;
    |         ^
132 |     let mut w = Work::default();
    |             ^
...
164 |             let k = p.conv_k as f64;
    |                 ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: 6 bindings with single-character names in scope
   --> recipe-infer/src/work.rs:128:18
    |
128 | pub fn layer_bwd(p: &LayerParams, n: usize, first: bool) -> Work {
    |                  ^                ^
129 |     let nf = n as f64;
130 |     let i = p.in_dim as f64;
    |         ^
131 |     let o = p.out_dim as f64;
    |         ^
132 |     let mut w = Work::default();
    |             ^
...
183 |             let v = p.vocab as f64;
    |                 ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: 5 bindings with single-character names in scope
   --> recipe-infer/src/work.rs:128:18
    |
128 | pub fn layer_bwd(p: &LayerParams, n: usize, first: bool) -> Work {
    |                  ^                ^
129 |     let nf = n as f64;
130 |     let i = p.in_dim as f64;
    |         ^
131 |     let o = p.out_dim as f64;
    |         ^
132 |     let mut w = Work::default();
    |             ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names

warning: binding's name is too similar to existing binding
  --> gpu-core/tests/tiered.rs:96:15
   |
96 |     let (dw_acc, db_acc) = (make(d * o), make(o));
   |                  ^^^^^^
   |
note: existing binding defined here
  --> gpu-core/tests/tiered.rs:96:7
   |
96 |     let (dw_acc, db_acc) = (make(d * o), make(o));
   |          ^^^^^^
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#similar_names
   = note: `-D clippy::similar-names` implied by `-D clippy::pedantic`
   = help: to override `-D clippy::pedantic` add `#[allow(clippy::similar_names)]`
   = note: the `clippy::similar_names` lint ignores `-D warnings`

warning: 5 bindings with single-character names in scope
   --> gpu-core/tests/tiered.rs:44:7
    |
 44 |     let (n, d, o) = (60000usize, 16usize, 4usize);
    |          ^  ^  ^
...
128 |     let mut t = Tiered::alloc_capped(bytes, 1, 1, Path::new("/tmp/tiled_train.spill"));
    |             ^
...
138 |             let r = rows_per_block.min(n - r0);
    |                 ^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#many_single_char_names
    = note: `-D clippy::many-single-char-names` implied by `-D clippy::pedantic`
    = help: to override `-D clippy::pedantic` add `#[allow(clippy::many_single_char_names)]`
    = note: the `clippy::many_single_char_names` lint ignores `-D warnings`

warning: this function marked with #[test] is outside a #[cfg(test)] module
  --> gpu-core/tests/diffusion.rs:9:1
   |
 9 | / fn diffusion_block_ar_progressive_commit() {
10 | |     hip::set_device(0).expect("set_device");
11 | |     let (n, vocab) = (5_usize, 4_usize);
12 | |     let bound = 0.5;
...  |
42 | |     );
43 | | }
   | |_^
   |
   = note: move it to a testing module marked with #[cfg(test)]
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#tests_outside_test_module
   = note: `-D clippy::tests-outside-test-module` implied by `-D clippy::restriction`
   = help: to override `-D clippy::restriction` add `#[allow(clippy::tests_outside_test_module)]`
   = note: the `clippy::tests_outside_test_module` lint ignores `-D warnings`

warning: default numeric fallback might occur
  --> gpu-core/tests/diffusion.rs:12:14
   |
12 |     let bound = 0.5;
   |                 ^^^ help: consider adding suffix: `0.5_f64`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#default_numeric_fallback
   = note: `-D clippy::default-numeric-fallback` implied by `-D clippy::restriction`
   = help: to override `-D clippy::restriction` add `#[allow(clippy::default_numeric_fallback)]`
   = note: the `clippy::default_numeric_fallback` lint ignores `-D warnings`

warning: default numeric fallback might occur
  --> gpu-core/tests/diffusion.rs:24:25
   |
24 |                 logits[p * vocab] = 10.0;
   |                                     ^^^^ help: consider adding suffix: `10.0_f64`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#default_numeric_fallback

warning: unsafe block missing a safety comment
